POI_ID,POI_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LC_LO,LC_LA
16731257,세종마을음식문화거리,서울특별시,종로구,체부동,126.9720196,37.5765362
21085944,굴보쌈골목,서울특별시,종로구,관수동,126.9911257,37.56990346
4988896,달맞이고개,부산광역시,해운대구,중동,129.1822151,35.15758232
5614177,부산해운대모텔촌,부산광역시,해운대구,우동,129.1606581,35.16111498
21085934,남대문갈치조림골목,서울특별시,중구,남창동,126.9769208,37.559695
16716552,문구거리,부산광역시,중구,신창동4가,129.0278006,35.10064909
21085677,서리풀푸드트럭존,서울특별시,서초구,서초동,127.0268752,37.49799479
21085960,관철동불닭골목,서울특별시,종로구,관철동,126.9844609,37.56904143
17703855,녹두거리,서울특별시,관악구,신림동,126.9377243,37.46922214
20868113,댕리단길,경기도,안양시 만안구,안양동,126.9175912,37.40087458
21085633,점바치골목,부산광역시,중구,중앙동7가,129.0362299,35.09693572
20868021,419카페거리,서울특별시,강북구,수유동,127.0042407,37.64405297
16586921,이천농업농촌테마공원,경기도,이천시,모가면,127.4448576,37.17814937
14214054,자라섬헌수공원,경기도,가평군,가평읍,127.5224438,37.81921622
21085672,양재천길,서울특별시,강남구,도곡동,127.0455021,37.48172797
20868054,용리단길,서울특별시,용산구,한강로2가,126.9715184,37.53140714
10620407,웨딩드레스상가,서울특별시,강남구,신사동,127.0379837,37.52734422
21085533,양평해장국거리,경기도,양평군,개군면,127.5280002,37.46561402
16758706,구로시장떡볶이골목,서울특별시,구로구,구로동,126.8855426,37.48881811
6419772,고갈비골목,부산광역시,중구,광복동2가,129.0320914,35.09920932
21085687,마장동벽화마을,서울특별시,성동구,마장동,127.0448621,37.56357825
17432689,팥빙수단팥죽골목,부산광역시,중구,신창동4가,129.0281584,35.10132476
20868042,샤로수길,서울특별시,관악구,봉천동,126.9555807,37.47860113
5268284,체인지업캠퍼스,경기도,파주시,탄현면,126.6998896,37.7843022
21085919,남포동먹자골목,부산광역시,중구,남포동4가,129.0307812,35.09723248
21050880,망양로산복도로,부산광역시,중구,영주동,129.0329818,35.11493617
18095681,삼청동거리,서울특별시,종로구,팔판동,126.9811939,37.58165767
21085616,명륜1번가,부산광역시,동래구,명륜동,129.0800287,35.20583409
21420131,소나무길,서울특별시,종로구,명륜4가,127.0001694,37.58217048
16848558,평택호횟타운,경기도,평택시,현덕면,126.9102976,36.91476243
21085637,웹툰스마힐링101,부산광역시,동래구,온천동,129.0690187,35.206877
21086108,부산연탄불곰장어골목,부산광역시,부산진구,부전동,129.0604325,35.16336418
21085537,가평벚꽃길,경기도,가평군,청평면,127.3983405,37.70734887
8292568,안성천문대,경기도,안성시,미양면,127.2339373,36.95557407
16827460,서래마을,서울특별시,서초구,반포동,126.9983203,37.49771194
20868125,신해철거리,경기도,성남시 분당구,수내동,127.126955,37.3657084
21085706,29스트리트,서울특별시,송파구,신천동,127.1040663,37.51365918
22026262,국제음식문화거리,서울특별시,구로구,구로동,126.892584,37.50576807
21085924,해녀촌,부산광역시,서구,암남동,129.0213994,35.06272284
21086089,광교외식타운,경기도,수원시 영통구,이의동,127.0546804,37.3121497
4930658,문정로데오거리,서울특별시,송파구,가락동,127.1231963,37.48988264
5967113,평촌먹자골목,경기도,안양시 동안구,호계동,126.9599545,37.38174861
21085602,정거마을문화거리,부산광역시,강서구,눌차동,128.8520153,35.06890828
21085886,여술마을갈매기촌,경기도,성남시 중원구,여수동,127.1319816,37.41735401
21085872,대명포구횟타운,경기도,김포시,대곶면,126.5434487,37.63995453
5075408,먹거리타운,경기도,시흥시,정왕동,126.7408211,37.35014053
5967602,돼지국밥거리,부산광역시,부산진구,범천동,129.0621025,35.14208653
21966285,을숙도철새공원,부산광역시,사하구,하단동,128.9389687,35.09770894
21086168,해운대로데오거리,부산광역시,해운대구,중동,129.1702811,35.16248849
4904941,신당동떡볶이골목,서울특별시,중구,신당동,127.0150482,37.563323
21085648,청담동명품거리,서울특별시,강남구,청담동,127.0460441,37.526129
21085929,철마한우불고기먹거리촌,부산광역시,기장군,철마면,129.150288,35.27461413
20988095,전포카페거리,부산광역시,부산진구,전포동,129.0634863,35.15539778
20868047,수리단길,경기도,구리시,수택동,127.1431892,37.59930831
21085925,다대포생선회먹거리타운,부산광역시,사하구,다대동,128.9690998,35.04768943
20868052,온천천카페거리,부산광역시,동래구,안락동,129.1021706,35.19156662
21085613,해운대모텔촌,부산광역시,해운대구,우동,129.1599607,35.16095351
17459109,인현시장먹거리,서울특별시,중구,충무로4가,126.9951731,37.56235646
5614296,양수리카페촌,경기도,남양주시,화도읍,127.3558781,37.63553931
21086097,까치울음식테마마을,경기도,부천시,작동,126.8138061,37.51514031
18983292,수원남문시장푸드트럭거리,경기도,수원시 팔달구,팔달로2가,127.0184812,37.27777272
5968779,교대곱창골목,서울특별시,서초구,서초동,127.0142478,37.48885956
21085599,구제골목,부산광역시,중구,신창동3가,129.0288429,35.10132018
17459230,청량리먹자골목,서울특별시,동대문구,청량리동,127.0462182,37.58125378
5965852,무교동낙지골목,서울특별시,중구,무교동,126.9792378,37.56863922
16671705,녹색거리,경기도,의정부시,의정부동,127.0508993,37.7418105
17522361,청담동거리,서울특별시,강남구,청담동,127.0443602,37.52541991
21420148,우림맛솜씨길,서울특별시,중랑구,망우동,127.0963998,37.59832582
21085606,친구의거리,부산광역시,동구,범일동,129.0570486,35.14210029
16793833,송강누리길,경기도,고양시 덕양구,신원동,126.8661471,37.67973022
21086026,돈암동거리,서울특별시,성북구,동선동1가,127.0187094,37.59232646
22660035,영도포장마차거리,부산광역시,영도구,봉래동1가,129.0387454,35.09445438
16865036,황학동주방거리,서울특별시,중구,황학동,127.0213318,37.5691983
21086028,영화인의거리,서울특별시,중구,충무로2가,126.9904023,37.56221978
21085646,양재천카페거리,서울특별시,서초구,양재동,127.0402897,37.47667703
21863242,광안동곱창거리,부산광역시,수영구,광안동,129.1176067,35.16734819
21086146,매산로테마거리,경기도,수원시 팔달구,매산로1가,126.9984728,37.26949238
7218688,청계천,서울특별시,종로구,관수동,126.9908326,37.56826517
22113460,금광호수로,경기도,안성시,금광면,127.3738345,36.96601941
16716548,신발골목,부산광역시,중구,신창동2가,129.0293375,35.10055541
21085947,공덕소담길,서울특별시,마포구,공덕동,126.9539262,37.54728307
16716382,부속골목,부산광역시,중구,창선동2가,129.0281666,35.09971112
20921763,상수동카페거리,서울특별시,마포구,상수동,126.9214311,37.54843329
16864189,종각젊음의거리,서울특별시,종로구,관철동,126.9844279,37.56955613
21085676,회기동벽화골목,서울특별시,동대문구,회기동,127.0545482,37.59184009
21085600,녹산수문아울렛패션거리,부산광역시,강서구,녹산동,128.8903692,35.11842346
21085620,광복로,부산광역시,중구,광복동1가,129.0353185,35.09873526
21085693,장미길,서울특별시,중랑구,묵동,127.0727304,37.61354418
16584531,방배역먹자골목,서울특별시,서초구,방배동,126.9967609,37.48213262
21085649,한류스타거리,서울특별시,강남구,압구정동,127.0421985,37.52764411
21085663,자전거거리,서울특별시,강동구,천호동,127.1256776,37.54546147
17459116,안양명물순대곱창골목,경기도,안양시 만안구,안양동,126.9203645,37.39784672
21085868,일월먹거리촌,경기도,수원시 권선구,구운동,126.973326,37.28305511
21085938,공덕시장족발골목,서울특별시,마포구,공덕동,126.9534706,37.54486472
8292816,오두산통일전망대,경기도,파주시,탄현면,126.6770602,37.7730166
22112744,서울랜드드라이브코스,경기도,과천시,막계동,127.0190996,37.43589723
7231288,송정해수욕장,부산광역시,해운대구,송정동,129.1979149,35.17664807
11090329,쁘띠프랑스,경기도,가평군,청평면,127.4905622,37.71507267
21645964,부산자갈치양곱창골목,부산광역시,중구,남포동5가,129.0286427,35.097415
11324754,만물의거리,부산광역시,중구,창선동2가,129.0284685,35.09981244
21085884,용인족발골목,경기도,용인시 처인구,김량장동,127.2064211,37.23640933
16568917,홍대걷고싶은거리,서울특별시,마포구,서교동,126.9232526,37.55511289
21085641,신사동가로수길,서울특별시,강남구,신사동,127.0228333,37.52115838
21086188,홍대예술의거리,서울특별시,마포구,서교동,126.921408,37.55204442
16984778,송우가구거리,경기도,포천시,소흘읍,127.1263588,37.79171158
21085680,충무로애견거리,서울특별시,중구,충무로4가,126.9967496,37.56202924
21085689,이화52번가,서울특별시,서대문구,대현동,126.9448507,37.55938848
21085669,홍대땡땡거리,서울특별시,마포구,동교동,126.9316992,37.55469993
21086169,전리단길,부산광역시,부산진구,전포동,129.0649074,35.15875351
4930680,인사동거리,서울특별시,종로구,관훈동,126.986007,37.57322248
21086194,중곡동가구거리,서울특별시,광진구,능동,127.0809921,37.55648128
5965740,천호동먹자골목,서울특별시,강동구,천호동,127.1272828,37.5390352
16470308,노원문화의거리,서울특별시,노원구,상계동,127.0642371,37.65595719
18062634,퍼스트가든,경기도,파주시,상지석동,126.794238,37.73216093
20868137,장리단길,경기도,하남시,신장동,127.207877,37.53995188
21085877,풍동애니골아랫길,경기도,고양시 일산동구,풍동,126.7908521,37.67150858
21085888,아산조개구이골목,경기도,평택시,현덕면,126.9062038,36.92099597
21085603,부산민락횟집거리,부산광역시,수영구,민락동,129.1239966,35.15577858
6430871,고가구골목,서울특별시,용산구,이태원동,126.9943014,37.53332429
10620404,부평동한복거리,부산광역시,중구,부평동1가,129.0271723,35.10092406
21085686,을지로타일상가,서울특별시,중구,을지로2가,126.98898,37.56637497
21085699,창신동인장거리,서울특별시,종로구,창신동,127.0135067,37.5720874
21085690,방배동사이길,서울특별시,서초구,방배동,126.9902088,37.49452634
18977064,사당1동먹자골목,서울특별시,동작구,사당동,126.9806068,37.47845952
21086022,가리봉연변거리,서울특별시,구로구,가리봉동,126.8887536,37.48210768
20868111,대신동꽃마을,부산광역시,서구,서대신동3가,129.0071313,35.12755173
21085656,홍대벽화거리,서울특별시,마포구,상수동,126.9241978,37.55074516
